occurrenceID,eventID,basisOfRecord,institutionCode,collectionCode,datasetName,ownerInstitutionCode,language,scientificName,kingdom,phylum,class,order,family,genus,decimalLatitude,decimalLongtitude,geodeticDatum
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566458.35,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566459.2,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QW_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QW_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472.6666666665,566458.2333333334,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QN_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QN_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472.666666666,566459.0666666668,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566458.35,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566459.2,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QW_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QW_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472.6666666665,566458.2333333334,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QN_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QN_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472.666666666,566459.0666666668,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QS_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566458.35,epsg:25830
CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A10_QE_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,4076472,566459.2,epsg:25830
